rank,accession,composite,above_line,petase_like_hit,biome,marine,mean_plddt,n_res,triad_found,catalytic_ser,his,acid,atlas_bits,atlas_source,query_id
249,MGYP000072115620,-3.412,False,False,unknown,False,0.9572,515,True,196,424,321,1862.0,local_db,1EA5
250,MGYP001286511505,-3.4207,False,False,unknown,False,0.9679,496,True,193,402,307,1789.0,local_db,1EA5
251,MGYP003662934300,-3.4391,False,False,unknown,False,0.9224,562,True,234,479,366,2452.0,local_db,1CRL_A
252,MGYP000143985464,-3.4397,False,False,unknown,False,0.9238,544,True,227,454,347,1814.0,local_db,1EA5
253,MGYP001306610282,-3.4485,False,False,unknown,False,0.9421,497,True,179,414,310,1772.0,local_db,1EA5
254,MGYP001464089269,-3.4593,False,False,unknown,False,0.9439,507,True,188,412,311,1824.0,local_db,1EA5
255,MGYP002630534830,-3.4599,False,False,unknown,False,0.9383,494,True,187,409,306,1765.0,local_db,1EA5
256,MGYP000623632446,-3.4678,False,False,unknown,False,0.9064,553,True,229,446,351,1817.0,local_db,1EA5
257,MGYP001954396487,-3.4708,False,False,unknown,False,0.9374,540,True,226,448,346,1789.0,local_db,1EA5
258,MGYP001002780029,-3.5041,False,False,unknown,False,0.8826,600,True,236,482,373,2506.0,local_db,1CRL_A
259,MGYP000850509728,-3.5564,False,False,unknown,False,0.9269,543,True,226,441,345,1805.0,local_db,1EA5
260,MGYP001818277092,-3.577,False,False,unknown,False,0.9236,528,True,209,436,333,1822.0,local_db,1EA5
261,MGYP001627394282,-3.5794,False,False,unknown,False,0.9108,559,True,228,440,346,1762.0,local_db,1EA5
262,MGYP001377227242,-3.6218,False,False,unknown,False,0.9332,535,True,191,436,323,1940.0,local_db,1EA5
263,MGYP000517462556,-3.6314,False,False,unknown,False,0.9355,535,True,229,439,346,1763.0,local_db,1EA5
264,MGYP000661965457,-3.6421,False,False,unknown,False,0.9164,536,True,233,451,345,1771.0,local_db,1EA5
265,MGYP001483293392,-3.6633,False,False,unknown,False,0.8993,561,True,248,463,367,1820.0,local_db,1EA5
266,MGYP001261023613,-3.6713,False,False,unknown,False,0.9411,529,True,217,434,341,1764.0,local_db,1EA5
267,MGYP000570575697,-3.6753,False,False,unknown,False,0.9258,538,True,212,448,327,1813.0,local_db,1EA5
268,MGYP003362145917,-3.7112,False,False,unknown,False,0.9274,529,True,219,435,336,1764.0,local_db,1EA5
269,MGYP001347472002,-3.7497,False,False,unknown,False,0.9701,482,True,186,395,301,1777.0,local_db,1EA5
270,MGYP001136599360,-3.7985,False,False,unknown,False,0.9316,528,True,216,426,334,1798.0,local_db,1EA5
271,MGYP000750422502,-3.806,False,False,unknown,False,0.9204,539,True,212,431,333,1764.0,local_db,1EA5
272,MGYP000365166088,-3.8283,False,False,unknown,False,0.917,542,True,232,447,352,1786.0,local_db,1EA5
273,MGYP000132551385,-3.8591,False,False,unknown,False,0.9086,532,True,208,445,339,1807.0,local_db,1EA5
274,MGYP002718491007,-3.871,False,False,unknown,False,0.9367,483,True,191,396,307,1809.0,local_db,1EA5
275,MGYP000111579357,-3.8948,False,False,unknown,False,0.9457,485,True,190,401,310,1786.0,local_db,1EA5
276,MGYP001023639854,-3.9085,False,False,unknown,False,0.9475,529,True,227,436,344,1859.0,local_db,1EA5
277,MGYP001106599919,-3.9183,False,False,unknown,False,0.9476,510,True,207,422,327,1783.0,local_db,1EA5
278,MGYP001793754470,-4.0444,False,False,unknown,False,0.942,506,True,193,414,315,1763.0,local_db,1EA5
279,MGYP001434190601,-4.062,False,False,unknown,False,0.8918,566,True,243,474,370,1786.0,local_db,1EA5
280,MGYP000262397943,-4.0664,False,False,unknown,False,0.9422,533,True,212,436,341,1851.0,local_db,1EA5
281,MGYP002623361140,-4.0743,False,False,unknown,False,0.9243,550,True,231,459,363,1769.0,local_db,1EA5
282,MGYP000635427317,-4.0853,False,False,unknown,False,0.9131,528,True,221,439,344,1782.0,local_db,1EA5
283,MGYP001041664082,-4.1347,False,False,unknown,False,0.9524,499,True,186,410,303,1781.0,local_db,1EA5
284,MGYP000026490357,-4.1577,False,False,unknown,False,0.9214,560,True,235,468,363,1792.0,local_db,1EA5
285,MGYP000645497756,-4.2775,False,False,unknown,False,0.9382,530,True,218,437,340,1854.0,local_db,1EA5
286,MGYP000332380246,-4.3081,False,False,unknown,False,0.9507,527,True,213,431,335,1871.0,local_db,1EA5
287,MGYP000078113984,-4.3756,False,False,unknown,False,0.9217,535,True,228,449,340,1820.0,local_db,1EA5
288,MGYP001032558829,-4.4652,False,False,unknown,False,0.9228,518,True,196,420,319,1781.0,local_db,1EA5
289,MGYP001806439401,-4.477,False,False,unknown,False,0.9167,514,True,197,418,317,1767.0,local_db,1EA5
290,MGYP003471396836,-4.5041,False,False,unknown,False,0.8887,559,True,246,463,361,1874.0,local_db,1EA5
291,MGYP001290712693,-4.5622,False,False,unknown,False,0.9472,526,True,215,439,344,1967.0,local_db,1EA5
292,MGYP000508544055,-4.5709,False,False,unknown,False,0.9157,542,True,214,451,343,1813.0,local_db,1EA5
293,MGYP001168746619,-4.8024,False,False,unknown,False,0.8936,573,True,236,470,359,1849.0,local_db,1EA5
294,MGYP001194682563,-4.8203,False,False,unknown,False,0.9254,540,True,229,451,344,1805.0,local_db,1EA5
295,MGYP000566283202,-4.8569,False,False,unknown,False,0.8948,543,True,213,454,340,1852.0,local_db,1EA5
296,MGYP000511695937,-5.0867,False,False,unknown,False,0.9207,521,True,216,433,347,1780.0,local_db,1EA5
297,MGYP001330017756,-5.5339,False,False,unknown,False,0.9127,538,True,228,447,340,1779.0,local_db,1EA5
298,MGYP003588721471,-6.2748,False,False,unknown,False,0.9218,533,True,216,442,347,1829.0,local_db,1EA5
,MGYP000175655172,,,False,unknown,False,0.9249,555,False,,,,1865.0,local_db,1EA5
,MGYP001165693255,,,False,unknown,False,0.9103,384,False,,,,1785.0,local_db,1EA5
